"","Year","State","State.ANSI","Data.Item","Fertilizer","Value"
"1",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","NITROGEN",393000
"2",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","PHOSPHATE",216000
"3",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","POTASH",393000
"4",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","SULFUR",NA
"5",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",13
"6",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",10
"7",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",13
"8",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",NA
"9",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",165
"10",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",88
"11",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",141
"12",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",NA
"13",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",12.6
"14",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",8.6
"15",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",10.5
"16",2023,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",NA
"17",2023,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",61
"18",2023,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",63
"19",2023,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",72
"20",2023,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",NA
"21",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","NITROGEN",283000
"22",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","PHOSPHATE",52000
"23",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","POTASH",538000
"24",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","SULFUR",NA
"25",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",12
"26",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",4
"27",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",22
"28",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",NA
"29",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",43
"30",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",29
"31",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",79
"32",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",NA
"33",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",3.6
"34",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",7.6
"35",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",3.6
"36",2023,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",NA
"37",2023,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",56
"38",2023,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",15
"39",2023,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",57
"40",2023,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",NA
"41",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","NITROGEN",668000
"42",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","PHOSPHATE",493000
"43",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","POTASH",430000
"44",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","SULFUR",57000
"45",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",6
"46",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",8
"47",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",5
"48",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",2
"49",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",58
"50",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",86
"51",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",75
"52",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",16
"53",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",9.9
"54",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",11.3
"55",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",14.3
"56",2019,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",8.2
"57",2019,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",98
"58",2019,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",49
"59",2019,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",49
"60",2019,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",30
"61",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","NITROGEN",320000
"62",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","PHOSPHATE",86000
"63",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","POTASH",389000
"64",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","SULFUR",NA
"65",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",1
"66",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",1
"67",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",2
"68",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",NA
"69",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",39
"70",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",17
"71",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",43
"72",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",NA
"73",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",28.7
"74",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",18.6
"75",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",25.2
"76",2019,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",NA
"77",2019,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",83
"78",2019,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",52
"79",2019,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",91
"80",2019,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",NA
"81",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","NITROGEN",10676000
"82",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","PHOSPHATE",5745000
"83",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","POTASH",10583000
"84",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","SULFUR",2637000
"85",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",18
"86",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",15
"87",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",24
"88",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",9
"89",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",307
"90",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",172
"91",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",315
"92",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",91
"93",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",16.9
"94",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",11.8
"95",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",13.2
"96",2018,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",10.2
"97",2018,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",97
"98",2018,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",93
"99",2018,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",94
"100",2018,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",81
"101",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","NITROGEN",136000
"102",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","PHOSPHATE",42000
"103",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","POTASH",173000
"104",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",1
"105",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",NA
"106",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",1
"107",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",14
"108",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",4
"109",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",17
"110",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",18
"111",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",17.6
"112",2018,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",18
"113",2018,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",100
"114",2018,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",97
"115",2018,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",100
"116",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","NITROGEN",3992000
"117",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","PHOSPHATE",1162000
"118",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","POTASH",1731000
"119",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","SULFUR",539000
"120",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",2
"121",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",5
"122",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",7
"123",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",1
"124",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",97
"125",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",29
"126",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",42
"127",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",14
"128",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",43.4
"129",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",5.6
"130",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",6.3
"131",2014,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",14.8
"132",2014,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",99
"133",2014,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",96
"134",2014,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",98
"135",2014,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",92
"136",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","NITROGEN",559000
"137",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","PHOSPHATE",793000
"138",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","POTASH",2330000
"139",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","SULFUR",NA
"140",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",1
"141",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",2
"142",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",6
"143",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",NA
"144",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",60
"145",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",84
"146",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",248
"147",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",NA
"148",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",49.4
"149",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",43.2
"150",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",45
"151",2014,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",NA
"152",2014,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",85
"153",2014,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",85
"154",2014,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",85
"155",2014,"FLORIDA",12," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",NA
"156",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB","NITROGEN",70000
"157",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB","PHOSPHATE",92000
"158",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB","POTASH",83000
"159",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB","SULFUR",14000
"160",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",16
"161",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",23
"162",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",25
"163",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",5
"164",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",36
"165",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",48
"166",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",43
"167",2014,"OREGON",41," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",9
"168",2014,"OREGON",41," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",2.3
"169",2014,"OREGON",41," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",2.1
"170",2014,"OREGON",41," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",1.7
"171",2014,"OREGON",41," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",1.7
"172",2014,"OREGON",41," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",96
"173",2014,"OREGON",41," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",96
"174",2014,"OREGON",41," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",96
"175",2014,"OREGON",41," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",78
"176",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB","NITROGEN",56000
"177",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB","PHOSPHATE",149000
"178",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB","POTASH",150000
"179",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB","SULFUR",NA
"180",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",28
"181",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",78
"182",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",64
"183",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",NA
"184",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",46
"185",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",122
"186",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",123
"187",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",NA
"188",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",1.6
"189",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",1.6
"190",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",1.9
"191",2014,"WASHINGTON",53," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",NA
"192",2014,"WASHINGTON",53," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",94
"193",2014,"WASHINGTON",53," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",94
"194",2014,"WASHINGTON",53," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",94
"195",2014,"WASHINGTON",53," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",NA
"196",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","NITROGEN",8617000
"197",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","PHOSPHATE",5305000
"198",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","POTASH",5470000
"199",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB","SULFUR",226000
"200",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",15
"201",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",17
"202",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",19
"203",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",4
"204",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",225
"205",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",143
"206",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",147
"207",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",35
"208",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",15.5
"209",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",8.2
"210",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",7.5
"211",2010,"CALIFORNIA",6," APPLICATIONS, MEASURED IN NUMBER, AVG","SULFUR",8.4
"212",2010,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","NITROGEN",99
"213",2010,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","PHOSPHATE",96
"214",2010,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","POTASH",97
"215",2010,"CALIFORNIA",6," TREATED, MEASURED IN PCT OF AREA BEARING, AVG","SULFUR",17
"216",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","NITROGEN",1169000
"217",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","PHOSPHATE",363000
"218",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","POTASH",1373000
"219",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB","SULFUR",NA
"220",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","NITROGEN",2
"221",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","PHOSPHATE",1
"222",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","POTASH",3
"223",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","SULFUR",NA
"224",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","NITROGEN",170
"225",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","PHOSPHATE",55
"226",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","POTASH",200
"227",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","SULFUR",NA
"228",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","NITROGEN",74.3
"229",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","PHOSPHATE",64.7
"230",2010,"FLORIDA",12," APPLICATIONS, MEASURED IN NUMBER, AVG","POTASH",74.3
