"","Year","State","Data.Item","Value","CV...."
"1",2021,"CALIFORNIA","ACRES HARVESTED",4228,45.7
"2",2021,"CALIFORNIA","OPERATIONS WITH AREA HARVESTED",142,19.2
"3",2021,"CALIFORNIA","OPERATIONS WITH SALES",142,19.2
"4",2021,"CALIFORNIA","PRODUCTION, MEASURED IN CWT",1413251,51.6
"5",2021,"CALIFORNIA","SALES, MEASURED IN $",311784980,46
"6",2021,"CALIFORNIA","SALES, MEASURED IN CWT",1412627,51.7
"7",2021,"CALIFORNIA","FRESH MARKET - OPERATIONS WITH SALES",141,20.4
"8",2021,"CALIFORNIA","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"9",2021,"CALIFORNIA","FRESH MARKET - SALES, MEASURED IN CWT",1401384,50.6
"10",2021,"CALIFORNIA","PROCESSING - OPERATIONS WITH SALES",7,60
"11",2021,"CALIFORNIA","PROCESSING - SALES, MEASURED IN $",NA,NA
"12",2021,"CALIFORNIA","PROCESSING - SALES, MEASURED IN CWT",11244,NA
"13",2021,"FLORIDA","ACRES HARVESTED",704,99.8
"14",2021,"FLORIDA","OPERATIONS WITH AREA HARVESTED",10,57.3
"15",2021,"FLORIDA","OPERATIONS WITH SALES",10,57.3
"16",2021,"FLORIDA","PRODUCTION, MEASURED IN CWT",67146,NA
"17",2021,"FLORIDA","SALES, MEASURED IN $",18358396,NA
"18",2021,"FLORIDA","SALES, MEASURED IN CWT",67146,NA
"19",2021,"FLORIDA","FRESH MARKET - OPERATIONS WITH SALES",10,57.3
"20",2021,"FLORIDA","FRESH MARKET - SALES, MEASURED IN $",18358396,NA
"21",2021,"FLORIDA","FRESH MARKET - SALES, MEASURED IN CWT",67146,NA
"22",2021,"NEW YORK","ACRES HARVESTED",38,42.2
"23",2021,"NEW YORK","OPERATIONS WITH AREA HARVESTED",45,26.4
"24",2021,"NEW YORK","OPERATIONS WITH SALES",45,26.4
"25",2021,"NEW YORK","PRODUCTION, MEASURED IN CWT",1755,32.6
"26",2021,"NEW YORK","SALES, MEASURED IN $",633111,44.5
"27",2021,"NEW YORK","SALES, MEASURED IN CWT",1755,32.6
"28",2021,"NEW YORK","FRESH MARKET - OPERATIONS WITH SALES",43,25.3
"29",2021,"NEW YORK","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"30",2021,"NEW YORK","FRESH MARKET - SALES, MEASURED IN CWT",NA,NA
"31",2021,"NEW YORK","PROCESSING - OPERATIONS WITH SALES",2,94.9
"32",2021,"NEW YORK","PROCESSING - SALES, MEASURED IN $",NA,NA
"33",2021,"NEW YORK","PROCESSING - SALES, MEASURED IN CWT",NA,NA
"34",2021,"NORTH CAROLINA","ACRES HARVESTED",6,76.7
"35",2021,"NORTH CAROLINA","OPERATIONS WITH AREA HARVESTED",4,68.3
"36",2021,"NORTH CAROLINA","OPERATIONS WITH SALES",4,68.3
"37",2021,"NORTH CAROLINA","PRODUCTION, MEASURED IN CWT",734,89.2
"38",2021,"NORTH CAROLINA","SALES, MEASURED IN $",190000,NA
"39",2021,"NORTH CAROLINA","SALES, MEASURED IN CWT",734,89.2
"40",2021,"NORTH CAROLINA","FRESH MARKET - OPERATIONS WITH SALES",4,68.3
"41",2021,"NORTH CAROLINA","FRESH MARKET - SALES, MEASURED IN $",190000,NA
"42",2021,"NORTH CAROLINA","FRESH MARKET - SALES, MEASURED IN CWT",734,89.2
"43",2021,"OREGON","ACRES HARVESTED",27,NA
"44",2021,"OREGON","OPERATIONS WITH AREA HARVESTED",26,54.2
"45",2021,"OREGON","OPERATIONS WITH SALES",26,54.2
"46",2021,"OREGON","PRODUCTION, MEASURED IN CWT",1362,84.2
"47",2021,"OREGON","SALES, MEASURED IN $",895054,NA
"48",2021,"OREGON","SALES, MEASURED IN CWT",1362,84.2
"49",2021,"OREGON","FRESH MARKET - OPERATIONS WITH SALES",26,54.2
"50",2021,"OREGON","FRESH MARKET - SALES, MEASURED IN $",895054,NA
"51",2021,"OREGON","FRESH MARKET - SALES, MEASURED IN CWT",1362,84.2
"52",2021,"WASHINGTON","ACRES HARVESTED",40,41.1
"53",2021,"WASHINGTON","OPERATIONS WITH AREA HARVESTED",49,25.1
"54",2021,"WASHINGTON","OPERATIONS WITH SALES",49,25.1
"55",2021,"WASHINGTON","PRODUCTION, MEASURED IN CWT",1579,53.4
"56",2021,"WASHINGTON","SALES, MEASURED IN $",870017,54
"57",2021,"WASHINGTON","SALES, MEASURED IN CWT",1579,53.4
"58",2021,"WASHINGTON","FRESH MARKET - OPERATIONS WITH SALES",49,25.1
"59",2021,"WASHINGTON","FRESH MARKET - SALES, MEASURED IN $",863231,53.8
"60",2021,"WASHINGTON","FRESH MARKET - SALES, MEASURED IN CWT",1499,54
"61",2021,"WASHINGTON","PROCESSING - OPERATIONS WITH SALES",4,73
"62",2021,"WASHINGTON","PROCESSING - SALES, MEASURED IN $",6786,93.9
"63",2021,"WASHINGTON","PROCESSING - SALES, MEASURED IN CWT",80,82.3
"64",2019,"CALIFORNIA","ACRES HARVESTED",4022,28.7
"65",2019,"CALIFORNIA","OPERATIONS WITH AREA HARVESTED",174,8
"66",2019,"CALIFORNIA","OPERATIONS WITH SALES",174,8
"67",2019,"CALIFORNIA","PRODUCTION, MEASURED IN CWT",1384735,30.4
"68",2019,"CALIFORNIA","SALES, MEASURED IN $",300277717,33.1
"69",2019,"CALIFORNIA","SALES, MEASURED IN CWT",1384016,30.4
"70",2019,"CALIFORNIA","FRESH MARKET - OPERATIONS WITH SALES",170,8
"71",2019,"CALIFORNIA","FRESH MARKET - SALES, MEASURED IN $",275716713,35.5
"72",2019,"CALIFORNIA","FRESH MARKET - SALES, MEASURED IN CWT",1177214,33.7
"73",2019,"CALIFORNIA","PROCESSING - OPERATIONS WITH SALES",15,39.7
"74",2019,"CALIFORNIA","PROCESSING - SALES, MEASURED IN $",24561004,68.3
"75",2019,"CALIFORNIA","PROCESSING - SALES, MEASURED IN CWT",206802,49.3
"76",2019,"FLORIDA","ACRES HARVESTED",680,79
"77",2019,"FLORIDA","OPERATIONS WITH AREA HARVESTED",14,30.4
"78",2019,"FLORIDA","OPERATIONS WITH SALES",14,30.4
"79",2019,"FLORIDA","PRODUCTION, MEASURED IN CWT",59905,76.3
"80",2019,"FLORIDA","SALES, MEASURED IN $",15055709,83.4
"81",2019,"FLORIDA","SALES, MEASURED IN CWT",59905,76.3
"82",2019,"FLORIDA","FRESH MARKET - OPERATIONS WITH SALES",14,30.4
"83",2019,"FLORIDA","FRESH MARKET - SALES, MEASURED IN $",15055709,83.4
"84",2019,"FLORIDA","FRESH MARKET - SALES, MEASURED IN CWT",59905,76.3
"85",2019,"NEW YORK","ACRES HARVESTED",41,40.9
"86",2019,"NEW YORK","OPERATIONS WITH AREA HARVESTED",36,27.3
"87",2019,"NEW YORK","OPERATIONS WITH SALES",36,27.3
"88",2019,"NEW YORK","PRODUCTION, MEASURED IN CWT",2260,32.6
"89",2019,"NEW YORK","SALES, MEASURED IN $",644155,42.2
"90",2019,"NEW YORK","SALES, MEASURED IN CWT",2260,32.6
"91",2019,"NEW YORK","FRESH MARKET - OPERATIONS WITH SALES",34,28.7
"92",2019,"NEW YORK","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"93",2019,"NEW YORK","FRESH MARKET - SALES, MEASURED IN CWT",NA,NA
"94",2019,"NEW YORK","PROCESSING - OPERATIONS WITH SALES",2,95
"95",2019,"NEW YORK","PROCESSING - SALES, MEASURED IN $",NA,NA
"96",2019,"NEW YORK","PROCESSING - SALES, MEASURED IN CWT",NA,NA
"97",2019,"NORTH CAROLINA","ACRES HARVESTED",4,94.6
"98",2019,"NORTH CAROLINA","OPERATIONS WITH AREA HARVESTED",7,43.9
"99",2019,"NORTH CAROLINA","OPERATIONS WITH SALES",7,43.9
"100",2019,"NORTH CAROLINA","PRODUCTION, MEASURED IN CWT",300,94.1
"101",2019,"NORTH CAROLINA","SALES, MEASURED IN $",87402,75.2
"102",2019,"NORTH CAROLINA","SALES, MEASURED IN CWT",300,94.1
"103",2019,"NORTH CAROLINA","FRESH MARKET - OPERATIONS WITH SALES",7,43.9
"104",2019,"NORTH CAROLINA","FRESH MARKET - SALES, MEASURED IN $",87402,75.2
"105",2019,"NORTH CAROLINA","FRESH MARKET - SALES, MEASURED IN CWT",300,94.1
"106",2019,"OREGON","ACRES HARVESTED",197,NA
"107",2019,"OREGON","OPERATIONS WITH AREA HARVESTED",21,42.5
"108",2019,"OREGON","OPERATIONS WITH SALES",21,42.5
"109",2019,"OREGON","PRODUCTION, MEASURED IN CWT",5081,NA
"110",2019,"OREGON","SALES, MEASURED IN $",1728809,NA
"111",2019,"OREGON","SALES, MEASURED IN CWT",5081,NA
"112",2019,"OREGON","FRESH MARKET - OPERATIONS WITH SALES",19,39.8
"113",2019,"OREGON","FRESH MARKET - SALES, MEASURED IN $",505658,59.6
"114",2019,"OREGON","FRESH MARKET - SALES, MEASURED IN CWT",1004,38.9
"115",2019,"OREGON","PROCESSING - OPERATIONS WITH SALES",3,NA
"116",2019,"OREGON","PROCESSING - SALES, MEASURED IN $",1223151,NA
"117",2019,"OREGON","PROCESSING - SALES, MEASURED IN CWT",4077,NA
"118",2019,"WASHINGTON","ACRES HARVESTED",55,58.3
"119",2019,"WASHINGTON","OPERATIONS WITH AREA HARVESTED",57,40.1
"120",2019,"WASHINGTON","OPERATIONS WITH SALES",57,40.1
"121",2019,"WASHINGTON","PRODUCTION, MEASURED IN CWT",2428,78.4
"122",2019,"WASHINGTON","SALES, MEASURED IN $",745009,67.2
"123",2019,"WASHINGTON","SALES, MEASURED IN CWT",2428,78.4
"124",2019,"WASHINGTON","FRESH MARKET - OPERATIONS WITH SALES",53,40.5
"125",2019,"WASHINGTON","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"126",2019,"WASHINGTON","FRESH MARKET - SALES, MEASURED IN CWT",2404,79.4
"127",2019,"WASHINGTON","PROCESSING - OPERATIONS WITH SALES",6,89.2
"128",2019,"WASHINGTON","PROCESSING - SALES, MEASURED IN $",NA,NA
"129",2019,"WASHINGTON","PROCESSING - SALES, MEASURED IN CWT",23,80.9
"130",2016,"CALIFORNIA","ACRES HARVESTED",5483,10.6
"131",2016,"CALIFORNIA","OPERATIONS WITH AREA HARVESTED",189,4.7
"132",2016,"CALIFORNIA","OPERATIONS WITH SALES",189,4.7
"133",2016,"CALIFORNIA","PRODUCTION, MEASURED IN CWT",1448881,13.5
"134",2016,"CALIFORNIA","SALES, MEASURED IN $",231304956,13.7
"135",2016,"CALIFORNIA","SALES, MEASURED IN CWT",1446458,13.5
"136",2016,"CALIFORNIA","FRESH MARKET - OPERATIONS WITH SALES",184,4.9
"137",2016,"CALIFORNIA","FRESH MARKET - SALES, MEASURED IN $",211553703,13.5
"138",2016,"CALIFORNIA","FRESH MARKET - SALES, MEASURED IN CWT",1221571,12.9
"139",2016,"CALIFORNIA","PROCESSING - OPERATIONS WITH SALES",48,4.4
"140",2016,"CALIFORNIA","PROCESSING - SALES, MEASURED IN $",19751253,19.7
"141",2016,"CALIFORNIA","PROCESSING - SALES, MEASURED IN CWT",224886,21
"142",2016,"FLORIDA","ACRES HARVESTED",229,21.6
"143",2016,"FLORIDA","OPERATIONS WITH AREA HARVESTED",9,13
"144",2016,"FLORIDA","OPERATIONS WITH SALES",9,13
"145",2016,"FLORIDA","PRODUCTION, MEASURED IN CWT",14653,23
"146",2016,"FLORIDA","SALES, MEASURED IN $",2455805,21.9
"147",2016,"FLORIDA","SALES, MEASURED IN CWT",14532,23.1
"148",2016,"FLORIDA","FRESH MARKET - OPERATIONS WITH SALES",9,14
"149",2016,"FLORIDA","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"150",2016,"FLORIDA","FRESH MARKET - SALES, MEASURED IN CWT",NA,NA
"151",2016,"FLORIDA","PROCESSING - OPERATIONS WITH SALES",2,38.5
"152",2016,"FLORIDA","PROCESSING - SALES, MEASURED IN $",NA,NA
"153",2016,"FLORIDA","PROCESSING - SALES, MEASURED IN CWT",NA,NA
"154",2016,"NEW YORK","ACRES HARVESTED",31,14.3
"155",2016,"NEW YORK","OPERATIONS WITH AREA HARVESTED",32,11.9
"156",2016,"NEW YORK","OPERATIONS WITH SALES",32,11.9
"157",2016,"NEW YORK","PRODUCTION, MEASURED IN CWT",1012,19.6
"158",2016,"NEW YORK","SALES, MEASURED IN $",459144,22.7
"159",2016,"NEW YORK","SALES, MEASURED IN CWT",1012,19.6
"160",2016,"NEW YORK","FRESH MARKET - OPERATIONS WITH SALES",32,11.9
"161",2016,"NEW YORK","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"162",2016,"NEW YORK","FRESH MARKET - SALES, MEASURED IN CWT",NA,NA
"163",2016,"NEW YORK","PROCESSING - OPERATIONS WITH SALES",1,NA
"164",2016,"NEW YORK","PROCESSING - SALES, MEASURED IN $",NA,NA
"165",2016,"NEW YORK","PROCESSING - SALES, MEASURED IN CWT",NA,NA
"166",2016,"NORTH CAROLINA","ACRES HARVESTED",12,18.4
"167",2016,"NORTH CAROLINA","OPERATIONS WITH AREA HARVESTED",10,13.6
"168",2016,"NORTH CAROLINA","OPERATIONS WITH SALES",10,13.6
"169",2016,"NORTH CAROLINA","PRODUCTION, MEASURED IN CWT",1308,25
"170",2016,"NORTH CAROLINA","SALES, MEASURED IN $",358487,23.1
"171",2016,"NORTH CAROLINA","SALES, MEASURED IN CWT",1308,25
"172",2016,"NORTH CAROLINA","FRESH MARKET - OPERATIONS WITH SALES",10,13.6
"173",2016,"NORTH CAROLINA","FRESH MARKET - SALES, MEASURED IN $",358487,23.2
"174",2016,"NORTH CAROLINA","FRESH MARKET - SALES, MEASURED IN CWT",1308,25.1
"175",2016,"OREGON","ACRES HARVESTED",169,26.6
"176",2016,"OREGON","OPERATIONS WITH AREA HARVESTED",25,9.2
"177",2016,"OREGON","OPERATIONS WITH SALES",25,9.2
"178",2016,"OREGON","PRODUCTION, MEASURED IN CWT",5832,24.7
"179",2016,"OREGON","SALES, MEASURED IN $",1752592,25.4
"180",2016,"OREGON","SALES, MEASURED IN CWT",5832,24.7
"181",2016,"OREGON","FRESH MARKET - OPERATIONS WITH SALES",23,9
"182",2016,"OREGON","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"183",2016,"OREGON","FRESH MARKET - SALES, MEASURED IN CWT",1980,12.2
"184",2016,"OREGON","PROCESSING - OPERATIONS WITH SALES",6,33.5
"185",2016,"OREGON","PROCESSING - SALES, MEASURED IN $",NA,NA
"186",2016,"OREGON","PROCESSING - SALES, MEASURED IN CWT",3852,39.3
"187",2016,"WASHINGTON","ACRES HARVESTED",138,17.8
"188",2016,"WASHINGTON","OPERATIONS WITH AREA HARVESTED",52,5.3
"189",2016,"WASHINGTON","OPERATIONS WITH SALES",52,5.3
"190",2016,"WASHINGTON","PRODUCTION, MEASURED IN CWT",10718,23.4
"191",2016,"WASHINGTON","SALES, MEASURED IN $",2917197,22.3
