"","Year","State","Data.Item","Value","CV...."
"192",2016,"WASHINGTON","SALES, MEASURED IN CWT",10718,23.4
"193",2016,"WASHINGTON","FRESH MARKET - OPERATIONS WITH SALES",52,5.3
"194",2016,"WASHINGTON","FRESH MARKET - SALES, MEASURED IN $",NA,NA
"195",2016,"WASHINGTON","FRESH MARKET - SALES, MEASURED IN CWT",10383,24.2
"196",2016,"WASHINGTON","PROCESSING - OPERATIONS WITH SALES",6,21.2
"197",2016,"WASHINGTON","PROCESSING - SALES, MEASURED IN $",NA,NA
"198",2016,"WASHINGTON","PROCESSING - SALES, MEASURED IN CWT",335,49.5
"199",2015,"CALIFORNIA","ACRES HARVESTED",3461,33.6
"200",2015,"CALIFORNIA","OPERATIONS WITH AREA HARVESTED",175,9.2
"201",2015,"CALIFORNIA","OPERATIONS WITH SALES",175,9.2
"202",2015,"CALIFORNIA","PRODUCTION, MEASURED IN CWT",869021,41.7
"203",2015,"CALIFORNIA","SALES, MEASURED IN $",144304480,52
"204",2015,"CALIFORNIA","SALES, MEASURED IN CWT",738062,47
"205",2015,"FLORIDA","ACRES HARVESTED",182,67.2
"206",2015,"FLORIDA","OPERATIONS WITH AREA HARVESTED",11,45.5
"207",2015,"FLORIDA","OPERATIONS WITH SALES",11,45.5
"208",2015,"FLORIDA","PRODUCTION, MEASURED IN CWT",9074,72.3
"209",2015,"FLORIDA","SALES, MEASURED IN $",NA,NA
"210",2015,"FLORIDA","SALES, MEASURED IN CWT",8842,73.6
"211",2015,"NEW YORK","ACRES HARVESTED",40,42.1
"212",2015,"NEW YORK","OPERATIONS WITH AREA HARVESTED",21,36.6
"213",2015,"NEW YORK","OPERATIONS WITH SALES",21,36.6
"214",2015,"NEW YORK","PRODUCTION, MEASURED IN CWT",2762,42.5
"215",2015,"NEW YORK","SALES, MEASURED IN $",222146,49.2
"216",2015,"NEW YORK","SALES, MEASURED IN CWT",1871,50.1
"217",2015,"NORTH CAROLINA","ACRES HARVESTED",18,44.7
"218",2015,"NORTH CAROLINA","OPERATIONS WITH AREA HARVESTED",11,25.2
"219",2015,"NORTH CAROLINA","OPERATIONS WITH SALES",11,25.2
"220",2015,"NORTH CAROLINA","PRODUCTION, MEASURED IN CWT",2366,57.5
"221",2015,"NORTH CAROLINA","SALES, MEASURED IN $",728216,60.3
"222",2015,"NORTH CAROLINA","SALES, MEASURED IN CWT",2355,59.9
"223",2015,"OREGON","ACRES HARVESTED",30,NA
"224",2015,"OREGON","OPERATIONS WITH AREA HARVESTED",22,63.1
"225",2015,"OREGON","OPERATIONS WITH SALES",22,63.1
"226",2015,"OREGON","PRODUCTION, MEASURED IN CWT",2136,87.7
"227",2015,"OREGON","SALES, MEASURED IN $",714604,70.5
"228",2015,"OREGON","SALES, MEASURED IN CWT",1755,75.8
"229",2015,"WASHINGTON","ACRES HARVESTED",67,82.5
"230",2015,"WASHINGTON","OPERATIONS WITH AREA HARVESTED",42,35
"231",2015,"WASHINGTON","OPERATIONS WITH SALES",42,35
"232",2015,"WASHINGTON","PRODUCTION, MEASURED IN CWT",2697,82.9
"233",2015,"WASHINGTON","SALES, MEASURED IN $",609592,NA
"234",2015,"WASHINGTON","SALES, MEASURED IN CWT",2627,84
"235",2014,"CALIFORNIA","ACRES HARVESTED",2531,44.8
"236",2014,"CALIFORNIA","OPERATIONS WITH AREA HARVESTED",139,15.9
"237",2014,"CALIFORNIA","OPERATIONS WITH SALES",139,15.9
"238",2014,"CALIFORNIA","OPERATIONS WITH SALES IN CONVENTIONAL MARKETS",6,51.5
"239",2014,"CALIFORNIA","OPERATIONS WITH SALES IN ORGANIC MARKETS",139,15.9
"240",2014,"CALIFORNIA","PRODUCTION, MEASURED IN CWT",537572,31.2
"241",2014,"CALIFORNIA","SALES IN CONVENTIONAL MARKETS, MEASURED IN $",1560,65.9
"242",2014,"CALIFORNIA","SALES IN CONVENTIONAL MARKETS, MEASURED IN CWT",16,63.8
"243",2014,"CALIFORNIA","SALES IN ORGANIC MARKETS, MEASURED IN $",82907889,27.7
"244",2014,"CALIFORNIA","SALES IN ORGANIC MARKETS, MEASURED IN CWT",535552,31.3
"245",2014,"CALIFORNIA","SALES, MEASURED IN $",82909449,27.7
"246",2014,"CALIFORNIA","SALES, MEASURED IN CWT",535569,31.3
"247",2014,"FLORIDA","ACRES HARVESTED",NA,NA
"248",2014,"FLORIDA","OPERATIONS WITH AREA HARVESTED",12,21.4
"249",2014,"FLORIDA","OPERATIONS WITH SALES",12,21.4
"250",2014,"FLORIDA","OPERATIONS WITH SALES IN ORGANIC MARKETS",12,21.4
"251",2014,"FLORIDA","PRODUCTION, MEASURED IN CWT",NA,NA
"252",2014,"FLORIDA","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"253",2014,"FLORIDA","SALES IN ORGANIC MARKETS, MEASURED IN CWT",NA,NA
"254",2014,"FLORIDA","SALES, MEASURED IN $",NA,NA
"255",2014,"FLORIDA","SALES, MEASURED IN CWT",NA,NA
"256",2014,"NEW YORK","ACRES HARVESTED",38,41.9
"257",2014,"NEW YORK","OPERATIONS WITH AREA HARVESTED",30,39.3
"258",2014,"NEW YORK","OPERATIONS WITH SALES",30,39.3
"259",2014,"NEW YORK","OPERATIONS WITH SALES IN CONVENTIONAL MARKETS",1,NA
"260",2014,"NEW YORK","OPERATIONS WITH SALES IN ORGANIC MARKETS",30,39.3
"261",2014,"NEW YORK","PRODUCTION, MEASURED IN CWT",1679,41.9
"262",2014,"NEW YORK","SALES IN CONVENTIONAL MARKETS, MEASURED IN $",NA,NA
"263",2014,"NEW YORK","SALES IN CONVENTIONAL MARKETS, MEASURED IN CWT",NA,NA
"264",2014,"NEW YORK","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"265",2014,"NEW YORK","SALES IN ORGANIC MARKETS, MEASURED IN CWT",NA,NA
"266",2014,"NEW YORK","SALES, MEASURED IN $",507256,43.8
"267",2014,"NEW YORK","SALES, MEASURED IN CWT",NA,NA
"268",2014,"NORTH CAROLINA","ACRES HARVESTED",NA,NA
"269",2014,"NORTH CAROLINA","OPERATIONS WITH AREA HARVESTED",17,37.1
"270",2014,"NORTH CAROLINA","OPERATIONS WITH SALES",16,40.1
"271",2014,"NORTH CAROLINA","OPERATIONS WITH SALES IN CONVENTIONAL MARKETS",1,NA
"272",2014,"NORTH CAROLINA","OPERATIONS WITH SALES IN ORGANIC MARKETS",15,42.8
"273",2014,"NORTH CAROLINA","PRODUCTION, MEASURED IN CWT",NA,NA
"274",2014,"NORTH CAROLINA","SALES IN CONVENTIONAL MARKETS, MEASURED IN $",NA,NA
"275",2014,"NORTH CAROLINA","SALES IN CONVENTIONAL MARKETS, MEASURED IN CWT",NA,NA
"276",2014,"NORTH CAROLINA","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"277",2014,"NORTH CAROLINA","SALES IN ORGANIC MARKETS, MEASURED IN CWT",NA,NA
"278",2014,"NORTH CAROLINA","SALES, MEASURED IN $",NA,NA
"279",2014,"NORTH CAROLINA","SALES, MEASURED IN CWT",NA,NA
"280",2014,"OREGON","ACRES HARVESTED",NA,NA
"281",2014,"OREGON","OPERATIONS WITH AREA HARVESTED",24,36
"282",2014,"OREGON","OPERATIONS WITH SALES",24,36
"283",2014,"OREGON","OPERATIONS WITH SALES IN ORGANIC MARKETS",24,36
"284",2014,"OREGON","PRODUCTION, MEASURED IN CWT",NA,NA
"285",2014,"OREGON","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"286",2014,"OREGON","SALES IN ORGANIC MARKETS, MEASURED IN CWT",NA,NA
"287",2014,"OREGON","SALES, MEASURED IN $",NA,NA
"288",2014,"OREGON","SALES, MEASURED IN CWT",NA,NA
"289",2014,"WASHINGTON","ACRES HARVESTED",62,44.9
"290",2014,"WASHINGTON","OPERATIONS WITH AREA HARVESTED",45,28.9
"291",2014,"WASHINGTON","OPERATIONS WITH SALES",42,26.8
"292",2014,"WASHINGTON","OPERATIONS WITH SALES IN ORGANIC MARKETS",42,26.8
"293",2014,"WASHINGTON","PRODUCTION, MEASURED IN CWT",2817,47.5
"294",2014,"WASHINGTON","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"295",2014,"WASHINGTON","SALES IN ORGANIC MARKETS, MEASURED IN CWT",2796,48.1
"296",2014,"WASHINGTON","SALES, MEASURED IN $",NA,NA
"297",2014,"WASHINGTON","SALES, MEASURED IN CWT",2796,48.1
"298",2011,"CALIFORNIA","ACRES HARVESTED",1436,NA
"299",2011,"CALIFORNIA","OPERATIONS WITH AREA HARVESTED",95,NA
"300",2011,"CALIFORNIA","OPERATIONS WITH SALES",95,NA
"301",2011,"CALIFORNIA","OPERATIONS WITH SALES IN CONVENTIONAL MARKETS",1,NA
"302",2011,"CALIFORNIA","OPERATIONS WITH SALES IN ORGANIC MARKETS",95,NA
"303",2011,"CALIFORNIA","PRODUCTION, MEASURED IN CWT",367544,NA
"304",2011,"CALIFORNIA","SALES IN CONVENTIONAL MARKETS, MEASURED IN $",NA,NA
"305",2011,"CALIFORNIA","SALES IN CONVENTIONAL MARKETS, MEASURED IN CWT",NA,NA
"306",2011,"CALIFORNIA","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"307",2011,"CALIFORNIA","SALES IN ORGANIC MARKETS, MEASURED IN CWT",NA,NA
"308",2011,"CALIFORNIA","SALES, MEASURED IN $",63509695,NA
"309",2011,"CALIFORNIA","SALES, MEASURED IN CWT",366149,NA
"310",2011,"FLORIDA","ACRES HARVESTED",NA,NA
"311",2011,"FLORIDA","OPERATIONS WITH AREA HARVESTED",4,NA
"312",2011,"FLORIDA","OPERATIONS WITH SALES",4,NA
"313",2011,"FLORIDA","OPERATIONS WITH SALES IN ORGANIC MARKETS",4,NA
"314",2011,"FLORIDA","PRODUCTION, MEASURED IN CWT",352,NA
"315",2011,"FLORIDA","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"316",2011,"FLORIDA","SALES IN ORGANIC MARKETS, MEASURED IN CWT",352,NA
"317",2011,"FLORIDA","SALES, MEASURED IN $",NA,NA
"318",2011,"FLORIDA","SALES, MEASURED IN CWT",352,NA
"319",2011,"NEW YORK","ACRES HARVESTED",27,NA
"320",2011,"NEW YORK","OPERATIONS WITH AREA HARVESTED",21,NA
"321",2011,"NEW YORK","OPERATIONS WITH SALES",20,NA
"322",2011,"NEW YORK","OPERATIONS WITH SALES IN CONVENTIONAL MARKETS",2,NA
"323",2011,"NEW YORK","OPERATIONS WITH SALES IN ORGANIC MARKETS",20,NA
"324",2011,"NEW YORK","PRODUCTION, MEASURED IN CWT",1346,NA
"325",2011,"NEW YORK","SALES IN CONVENTIONAL MARKETS, MEASURED IN $",NA,NA
"326",2011,"NEW YORK","SALES IN CONVENTIONAL MARKETS, MEASURED IN CWT",NA,NA
"327",2011,"NEW YORK","SALES IN ORGANIC MARKETS, MEASURED IN $",NA,NA
"328",2011,"NEW YORK","SALES IN ORGANIC MARKETS, MEASURED IN CWT",NA,NA
"329",2011,"NEW YORK","SALES, MEASURED IN $",332835,NA
"330",2011,"NEW YORK","SALES, MEASURED IN CWT",1282,NA
"331",2011,"NORTH CAROLINA","ACRES HARVESTED",4,NA
"332",2011,"NORTH CAROLINA","OPERATIONS WITH AREA HARVESTED",5,NA
"333",2011,"NORTH CAROLINA","OPERATIONS WITH SALES",5,NA
"334",2011,"NORTH CAROLINA","OPERATIONS WITH SALES IN ORGANIC MARKETS",5,NA
"335",2011,"NORTH CAROLINA","PRODUCTION, MEASURED IN CWT",339,NA
"336",2011,"NORTH CAROLINA","SALES IN ORGANIC MARKETS, MEASURED IN $",68682,NA
"337",2011,"NORTH CAROLINA","SALES IN ORGANIC MARKETS, MEASURED IN CWT",339,NA
"338",2011,"NORTH CAROLINA","SALES, MEASURED IN $",68682,NA
"339",2011,"NORTH CAROLINA","SALES, MEASURED IN CWT",339,NA
"340",2011,"OREGON","ACRES HARVESTED",12,NA
"341",2011,"OREGON","OPERATIONS WITH AREA HARVESTED",20,NA
"342",2011,"OREGON","OPERATIONS WITH SALES",20,NA
"343",2011,"OREGON","OPERATIONS WITH SALES IN ORGANIC MARKETS",20,NA
"344",2011,"OREGON","PRODUCTION, MEASURED IN CWT",867,NA
"345",2011,"OREGON","SALES IN ORGANIC MARKETS, MEASURED IN $",135899,NA
"346",2011,"OREGON","SALES IN ORGANIC MARKETS, MEASURED IN CWT",605,NA
"347",2011,"OREGON","SALES, MEASURED IN $",135899,NA
"348",2011,"OREGON","SALES, MEASURED IN CWT",605,NA
"349",2011,"WASHINGTON","ACRES HARVESTED",29,NA
"350",2011,"WASHINGTON","OPERATIONS WITH AREA HARVESTED",28,NA
"351",2011,"WASHINGTON","OPERATIONS WITH SALES",26,NA
"352",2011,"WASHINGTON","OPERATIONS WITH SALES IN ORGANIC MARKETS",26,NA
"353",2011,"WASHINGTON","PRODUCTION, MEASURED IN CWT",1139,NA
"354",2011,"WASHINGTON","SALES IN ORGANIC MARKETS, MEASURED IN $",296598,NA
"355",2011,"WASHINGTON","SALES IN ORGANIC MARKETS, MEASURED IN CWT",1096,NA
"356",2011,"WASHINGTON","SALES, MEASURED IN $",296598,NA
"357",2011,"WASHINGTON","SALES, MEASURED IN CWT",1096,NA
"358",2008,"CALIFORNIA","ACRES HARVESTED",1167,NA
"359",2008,"CALIFORNIA","OPERATIONS WITH AREA HARVESTED",100,NA
"360",2008,"CALIFORNIA","OPERATIONS WITH SALES",98,NA
"361",2008,"CALIFORNIA","PRODUCTION, MEASURED IN CWT",403563,NA
"362",2008,"CALIFORNIA","SALES, MEASURED IN $",40052591,NA
"363",2008,"FLORIDA","ACRES HARVESTED",NA,NA
"364",2008,"FLORIDA","OPERATIONS WITH AREA HARVESTED",8,NA
"365",2008,"FLORIDA","OPERATIONS WITH SALES",8,NA
"366",2008,"FLORIDA","PRODUCTION, MEASURED IN CWT",NA,NA
"367",2008,"FLORIDA","SALES, MEASURED IN $",NA,NA
"368",2008,"NEW YORK","ACRES HARVESTED",47,NA
"369",2008,"NEW YORK","OPERATIONS WITH AREA HARVESTED",24,NA
"370",2008,"NEW YORK","OPERATIONS WITH SALES",24,NA
"371",2008,"NEW YORK","PRODUCTION, MEASURED IN CWT",1167,NA
"372",2008,"NEW YORK","SALES, MEASURED IN $",263342,NA
"373",2008,"NORTH CAROLINA","ACRES HARVESTED",18,NA
"374",2008,"NORTH CAROLINA","OPERATIONS WITH AREA HARVESTED",14,NA
"375",2008,"NORTH CAROLINA","OPERATIONS WITH SALES",14,NA
"376",2008,"NORTH CAROLINA","PRODUCTION, MEASURED IN CWT",1394,NA
"377",2008,"NORTH CAROLINA","SALES, MEASURED IN $",265813,NA
"378",2008,"OREGON","ACRES HARVESTED",17,NA
"379",2008,"OREGON","OPERATIONS WITH AREA HARVESTED",27,NA
"380",2008,"OREGON","OPERATIONS WITH SALES",27,NA
"381",2008,"OREGON","PRODUCTION, MEASURED IN CWT",1287,NA
"382",2008,"OREGON","SALES, MEASURED IN $",NA,NA
"383",2008,"WASHINGTON","ACRES HARVESTED",48,NA
"384",2008,"WASHINGTON","OPERATIONS WITH AREA HARVESTED",43,NA
"385",2008,"WASHINGTON","OPERATIONS WITH SALES",43,NA
"386",2008,"WASHINGTON","PRODUCTION, MEASURED IN CWT",812,NA
"387",2008,"WASHINGTON","SALES, MEASURED IN $",281981,NA
